item_id,item_name,tier,option_label,description,source_vendor,est_cost,qty,priority,is_selected,purchase_status,notes
BUD-001-PRIM-08,Hospitality Linens (Set 2),premium,Option 1,Parachute Percale,parachute,190,1,high,FALSE,pending,$160-$220 range
BUD-001-PRIM-08,Hospitality Linens (Set 2),premium,Option 2,Boll & Branch,boll_branch,215,1,high,FALSE,pending,$180-$250 range
BUD-001-PRIM-09,USB/Lamp System,budget,Option 1,BICIK USB-A/C set,home_depot,77,2,med,FALSE,pending,
BUD-001-PRIM-09,USB/Lamp System,budget,Option 2,Amazon USB set,amazon,82,2,med,FALSE,pending,$70-$95 range
BUD-001-PRIM-09,USB/Lamp System,value,Option 1,Cinkeda USB-C+A set,home_depot,97,2,med,TRUE,pending,
BUD-001-PRIM-09,USB/Lamp System,value,Option 2,Dimmable USB pair,amazon,110,2,med,FALSE,pending,
BUD-001-PRIM-09,USB/Lamp System,premium,Option 1,NatySwan Stepless USB,home_depot,125,2,med,FALSE,pending,
BUD-001-PRIM-10,Blackout Curtains,budget,Option 1,Sun Zero panels,target,37,1,med,FALSE,pending,$30-$45 range
BUD-001-PRIM-10,Blackout Curtains,budget,Option 2,Mainstays panels,walmart,30,1,med,FALSE,pending,$20-$40 range
BUD-001-PRIM-10,Blackout Curtains,value,Option 1,IKEA MAJGULL,ikea,50,1,med,TRUE,pending,
BUD-001-PRIM-10,Blackout Curtains,value,Option 2,Better Homes set,walmart,62,1,med,FALSE,pending,$45-$80 range
BUD-001-PRIM-10,Blackout Curtains,premium,Option 1,West Elm/Pottery Barn,west_elm,140,1,med,FALSE,pending,$100-$180 range
BUD-001-PRIM-11,Area Rug (8x10),budget,Option 1,Mojave low-pile,rugs_dot_com,179,1,med,FALSE,pending,
BUD-001-PRIM-11,Area Rug (8x10),budget,Option 2,Neutral low-pile,amazon,155,1,med,FALSE,pending,$120-$190 range
BUD-001-PRIM-11,Area Rug (8x10),value,Option 1,Oxford low-pile,rugs_dot_com,189,1,med,TRUE,pending,
BUD-001-PRIM-11,Area Rug (8x10),value,Option 2,Target neutral washable,target,235,1,med,FALSE,pending,$190-$280 range
BUD-001-PRIM-11,Area Rug (8x10),premium,Option 1,Ruggable 8x10,ruggable,489,1,med,FALSE,pending,
BUD-001-PRIM-12,Full-Length Mirror,budget,Option 1,IKEA LINDBYN,ikea,90,1,med,FALSE,pending,
BUD-001-PRIM-12,Full-Length Mirror,budget,Option 2,Basic arched mirror,target,90,1,med,FALSE,pending,$70-$110 range
BUD-001-PRIM-12,Full-Length Mirror,value,Option 1,Target Threshold arch,target,100,1,med,TRUE,pending,
BUD-001-PRIM-12,Full-Length Mirror,value,Option 2,IKEA HOVET,ikea,170,1,med,FALSE,pending,
BUD-001-PRIM-12,Full-Length Mirror,premium,Option 1,West Elm/CB2 design,west_elm,250,1,med,FALSE,pending,$180-$320 range
BUD-001-PRIM-13,Luggage Rack (1),budget,Option 1,Amazon budget folding,amazon,18,1,low,FALSE,pending,
BUD-001-PRIM-13,Luggage Rack (1),budget,Option 2,Walmart K&B style,walmart,20,1,low,FALSE,pending,
BUD-001-PRIM-13,Luggage Rack (1),value,Option 1,Winsome Raya w/ shelf,amazon,23,1,low,TRUE,pending,
BUD-001-PRIM-13,Luggage Rack (1),premium,Option 1,Wood hotel-style,amazon,47,1,low,FALSE,pending,$35-$60 range
BUD-001-PRIM-14,Luggage Rack (2),budget,Option 1,Amazon budget folding,amazon,18,1,low,FALSE,pending,
BUD-001-PRIM-14,Luggage Rack (2),budget,Option 2,Walmart K&B style,walmart,20,1,low,FALSE,pending,
BUD-001-PRIM-14,Luggage Rack (2),value,Option 1,Winsome Raya w/ shelf,amazon,23,1,low,TRUE,pending,
BUD-001-PRIM-14,Luggage Rack (2),premium,Option 1,Wood hotel-style,amazon,47,1,low,FALSE,pending,$35-$60 range
BUD-001-PRIM-15,Pillows (Set),budget,Option 1,Room Essentials 2-pk,target,15,1,high,FALSE,pending,$10-$20 range
BUD-001-PRIM-15,Pillows (Set),value,Option 1,Casaluna Down Alt,target,60,1,high,TRUE,pending,
BUD-001-PRIM-15,Pillows (Set),value,Option 2,Quince Luxe Set,quince,65,1,high,FALSE,pending,$50-$80 range
BUD-001-PRIM-15,Pillows (Set),premium,Option 1,Brooklinen / B&B pillows,brooklinen,140,1,high,FALSE,pending,$100-$180 range
BUD-001-PRIM-16,Duvet Insert,budget,Option 1,Walmart Mainstays,walmart,30,1,high,FALSE,pending,$20-$40 range
BUD-001-PRIM-16,Duvet Insert,value,Option 1,Quince Down Alt,quince,80,1,high,TRUE,pending,
BUD-001-PRIM-16,Duvet Insert,value,Option 2,Target Threshold,target,75,1,high,FALSE,pending,$60-$90 range
BUD-001-PRIM-16,Duvet Insert,premium,Option 1,Parachute / Brooklinen Down,parachute,225,1,high,FALSE,pending,$150-$300 range
BUD-001-PRIM-17,Decorative Throw,budget,Option 1,Target Room Essentials,target,22,1,low,FALSE,pending,$15-$30 range
BUD-001-PRIM-17,Decorative Throw,value,Option 1,Target Texture Layer,target,50,1,low,TRUE,pending,
BUD-001-PRIM-17,Decorative Throw,value,Option 2,Studio McGee segment,target,55,1,low,FALSE,pending,$40-$70 range
BUD-001-PRIM-17,Decorative Throw,premium,Option 1,West Elm wool/alpaca,west_elm,150,1,low,FALSE,pending,$100-$200 range
